"occurrence_no","record_type","reid_no","flags","collection_no","identified_name","identified_rank","identified_no","difference","accepted_name","accepted_rank","accepted_no","early_interval","late_interval","max_ma","min_ma","reference_no"
"147521","occ","","","13043","n. gen. Procolophon n. sp. trigoniceps","species","56758","","Procolophon trigoniceps","species","56758","Induan","Olenekian","251.902","247.2","29612"
"285740","occ","","","27134","n. gen. Eumetabolodon n. sp. bathycephalus","species","154291","","Eumetabolodon bathycephalus","species","154291","Olenekian","Anisian","251.2","242","7511"
"285752","occ","","","27158","Eumetabolodon bathycephalus","species","154291","","Eumetabolodon bathycephalus","species","154291","Olenekian","Anisian","251.2","242","7511"
"285753","occ","","","27160","n. gen. Eumetabolodon n. sp. dongshengensis","species","154293","recombined as","Youngetta dongshengensis","species","154293","Early Triassic","","251.902","247.2","7511"
"401600","occ","25802","","38528","n. gen. Procolina n. sp. teresae","species","202557","","Procolina teresae","species","202557","Olenekian","","251.2","247.2","38010"
"406858","occ","40234","","39159","n. gen. Gomphiosauridion n. sp. baileyae","species","139868","","Gomphiosauridion baileyae","species","139868","Carnian","","237","227","7923"
"411697","occ","","","39811","Timanophon raridentatus","species","161659","","Timanophon raridentatus","species","161659","Olenekian","","251.2","247.2","10285"
"465580","occ","","","46077","Haligonia sp.","genus","120881","","Haligonia","genus","120881","Rhaetian","","208.5","201.4","17881"
"558352","occ","","","57948","Leptopleuron lacertinum","species","95837","","Leptopleuron lacertinum","species","95837","Carnian","Norian","237","208.5","15587"
"690337","occ","41230","","13173","Hwiccewyrm trispiculum","species","478310","","Hwiccewyrm trispiculum","species","478310","Carnian","","237","227","86209"
"733515","occ","","","78686","n. gen. Coletta n. sp. seca","species","117592","","Coletta seca","species","117592","Olenekian","","251.2","247.2","26461"
"745262","occ","","","79946","Kapes cf. majmesculae","species","161712","","Kapes majmesculae","species","161704","Olenekian","","251.2","247.2","26868"
"745263","occ","","","79947","n. gen. Libognathus n. sp. sheddi","species","120516","","Libognathus sheddi","species","120516","Norian","","227","208.5","26869"
"747968","occ","","","80064","n. gen. Saurodectes n. sp. rogersorum","species","120878","recombined as","Saurodektes rogersorum","species","120878","Induan","","251.902","251.2","26918"
"748041","occ","33760","","80074","n. gen. Acadiella n. sp. psalidodon","species","120880","","Acadiella psalidodon","species","120880","Carnian","","237","227","26919"
"748059","occ","33761","","80079","n. gen. Haligonia n. sp. bolodon","species","120882","","Haligonia bolodon","species","120882","Carnian","","237","227","26919"
"748801","occ","33763","","80093","n. gen. Scoloparia n. sp. glyphanodon","species","120893","","Scoloparia glyphanodon","species","120893","Carnian","","237","227","26919"
"749261","occ","","","80140","Owenetta n. sp. kitchingorum","species","121092","subjective synonym of","Saurodektes rogersorum","species","120878","Induan","","251.902","251.2","26950"
"749299","occ","","","80143","n. gen. Hypsognathus n. sp. fenneri","species","121094","","Hypsognathus fenneri","species","121094","Norian","Rhaetian","227","201.4","26952"
"789764","occ","","","79946","Tichvinskia n. sp. majmesculae","species","161704","recombined as","Kapes majmesculae","species","161704","Olenekian","","251.2","247.2","31491"
"789766","occ","","","85454","n. gen. Kapes n. sp. amaenus","species","120513","","Kapes amaenus","species","120513","Olenekian","","251.2","247.2","28843"
"792528","occ","","","85939","n. gen. Sclerosaurus n. sp. armatus","species","139770","","Sclerosaurus armatus","species","139770","Aegean","Bithynian","247.2","244.7","28995"
"792529","occ","","","85940","Labyrinthodon n. sp. ruetimeyeri","species","139771","subjective synonym of","Sclerosaurus armatus","species","139770","Aegean","Bithynian","247.2","244.7","28995"
"792593","occ","","","85948","n. gen. Sauropareion n. sp. anoplus","species","139843","","Sauropareion anoplus","species","139843","Induan","Olenekian","251.902","247.2","29004"
"792619","occ","","","28396","n. gen. Phaanthosaurus n. sp. ignatjevi","species","139878","","Phaanthosaurus ignatjevi","species","139878","Induan","","251.902","251.2","29011"
"792621","occ","","","85957","Contritosaurus n. sp. convector","species","139924","subjective synonym of","Phaanthosaurus simus","species","139929","Induan","","251.902","251.2","29011"
"792622","occ","","","85958","n. gen. Anomoiodon n. sp. liliensterni","species","139851","","Anomoiodon liliensterni","species","139851","Aegean","","247.2","245.5","29018"
"795454","occ","","","86401","n. gen. Pintosaurus n. sp. magnidentis","species","140753","","Pintosaurus magnidentis","species","140753","Late Triassic","","237","201.4","29120"
"803135","occ","","","87410","Procolophon trigoniceps","species","56758","","Procolophon trigoniceps","species","56758","Early Triassic","","251.902","247.2","29423"
"803158","occ","","","87414","Procolophon trigoniceps","species","56758","","Procolophon trigoniceps","species","56758","Early Triassic","","251.902","247.2","29423"
"806914","occ","","","13043","Procolophon n. sp. minor","species","56759","subjective synonym of","Procolophon trigoniceps","species","56758","Induan","Olenekian","251.902","247.2","29615"
"807184","occ","","","27266","Procolophon trigoniceps","species","56758","","Procolophon trigoniceps","species","56758","Early Triassic","","251.902","247.2","29423"
"811330","occ","","","88977","Kapes n. sp. bentoni","species","161098","","Kapes bentoni","species","161098","Anisian","","247.2","242","28843"
"811331","occ","","","88978","Kapes ? bentoni","species","161098","","Kapes bentoni","species","161098","Anisian","","247.2","242","28843"
"811409","occ","","","89011","n. gen. Telerpeton n. sp. elginense","species","139768","objective synonym of","Leptopleuron lacertinum","species","95837","Carnian","Norian","237","208.5","29845"
"811667","occ","21727","","89078","Scoloparia glyphanodon","species","120893","","Scoloparia glyphanodon","species","120893","Carnian","","237","227","26919"
"811778","occ","","","89137","Hypsognathus fenneri","species","121094","","Hypsognathus fenneri","species","121094","Norian","Rhaetian","227","201.4","28983"
"811782","occ","","","89140","Hypsognathus fenneri","species","121094","","Hypsognathus fenneri","species","121094","Rhaetian","","208.5","201.4","26952"
"811785","occ","40238","","89142","Hypsognathus fenneri","species","121094","","Hypsognathus fenneri","species","121094","Norian","","227","208.5","26952"
"811795","occ","","","55446","n. gen. Soturnia n. sp. caliodon","species","120452","","Soturnia caliodon","species","120452","Norian","","227","208.5","26858"
"832113","occ","","","92107","Hypsognathus fenneri","species","121094","","Hypsognathus fenneri","species","121094","Norian","Rhaetian","227","201.4","31017"
"832114","occ","","IF","92107","Procolophonichnium sp.","genus","156486","","Procolophonichnium","genus","156486","Norian","Rhaetian","227","201.4","31017"
"832665","occ","","","92309","n. gen. Kitchingnathus n. sp. untabeni","species","156989","","Kitchingnathus untabeni","species","156989","Olenekian","","251.2","247.2","31113"
"832666","occ","","","92309","Procolophon trigoniceps","species","56758","","Procolophon trigoniceps","species","56758","Olenekian","","251.2","247.2","31113"
"832667","occ","","","92310","Thelegnathus n. sp. spinigenis","species","139041","recombined as","Teratophon spinigenis","species","139041","Anisian","","247.2","242","31115"
"832669","occ","","","92312","Thelegnathus n. sp. contritus","species","139040","recombined as","Thelephon contritus","species","139040","Anisian","","247.2","242","31115"
"832670","occ","","","92313","Thelegnathus n. sp. oppressus","species","139038","recombined as","Thelerpeton oppressus","species","139038","Anisian","","247.2","242","31115"
"832671","occ","","","92313","Thelegnathus n. sp. perforatus","species","139039","recombined as","Theledectes perforatus","species","139039","Anisian","","247.2","242","31115"
"833075","occ","","","92419","n. gen. Colubrifer n. sp. campi","species","157358","invalid subgroup of","Owenetta","genus","37521","Changhsingian","Olenekian","254.14","247.2","31151"
"833134","occ","","","92429","n. gen. Pentaedrusaurus n. sp. ordosianus","species","157396","","Pentaedrusaurus ordosianus","species","157396","Olenekian","Anisian","251.2","242","31163"
"833223","occ","","","92436","Eumetabolodon bathycephalus","species","154291","","Eumetabolodon bathycephalus","species","154291","Anisian","","247.2","242","7511"
"833317","occ","","","92480","n. gen. Neoprocolophon n. sp. asiaticus","species","100382","","Neoprocolophon asiaticus","species","100382","Anisian","","247.2","242","24277"
"833385","occ","","","92491","n. gen. Barasaurus n. sp. besairiei","species","157552","","Barasaurus besairiei","species","157552","Lopingian","","259.51","251.902","31179"
"833484","occ","","","92493","Barasaurus besairiei","species","157552","","Barasaurus besairiei","species","157552","Induan","Smithian","251.902","248.9","31180"
"833588","occ","","","89863","Owenetta rubidgei","species","136937","","Owenetta rubidgei","species","136937","Wuchiapingian","Changhsingian","259.51","251.902","26950"
"833640","occ","","","80826","Owenetta cf. rubidgei","species","136937","","Owenetta rubidgei","species","136937","Wuchiapingian","","259.51","254.14","26950"
"837002","occ","","","92807","n. gen. Candelaria n. sp. barbouri","species","158939","","Candelaria barbouri","species","158939","Ladinian","","242","237","31325"
"837006","occ","","","92809","Candelaria barbouri","species","158939","","Candelaria barbouri","species","158939","Ladinian","","242","237","31325"
"837482","occ","","","92888","n. gen. Koiloskiosaurus n. sp. coburgiensis","species","139847","","Koiloskiosaurus coburgiensis","species","139847","Aegean","","247.2","245.5","31349"
"838751","occ","","","93104","n. gen. Tichvinskia n. sp. vjatkensis","species","160840","","Tichvinskia vjatkensis","species","160840","Olenekian","","251.2","247.2","31386"
"839581","occ","","","93156","Kapes n. sp. serotinus","species","161657","subjective synonym of","Kapes majmesculae","species","161704","Anisian","","247.2","242","28844"
"840200","occ","","","85454","n. gen. Macrophon n. sp. komiensis","species","161138","recombined as","Kapes komiensis","species","161138","Olenekian","","251.2","247.2","31492"
"840353","occ","","","93201","Orenburgia n. sp. concinna","species","161152","","Orenburgia concinna","species","161152","Olenekian","","251.2","247.2","28844"
"840364","occ","","","93205","Tichvinskia n. sp. burtensis","species","161153","","Tichvinskia burtensis","species","161153","Olenekian","","251.2","247.2","31497"
"840381","occ","","","27343","Tichvinskia n. sp. enigmatica","species","161155","recombined as","Orenburgia enigmaticus","species","161155","Olenekian","","251.2","247.2","31386"
"841368","occ","","","93274","Orenburgia n. sp. bruma","species","161230","","Orenburgia bruma","species","161230","Olenekian","","251.2","247.2","31499"
"841373","occ","","","93276","Orenburgia bruma","species","161230","","Orenburgia bruma","species","161230","Olenekian","","251.2","247.2","31491"
"841374","occ","","","93276","n. gen. Lestanshoria n. sp. massiva","species","161469","subjective synonym of","Orenburgia concinna","species","161152","Olenekian","","251.2","247.2","31491"
"841667","occ","","","79946","Kapes majmesculae","species","161712","","Kapes majmesculae","species","161704","Olenekian","","251.2","247.2","28844"
"842017","occ","","","93382","n. gen. Timanophon n. sp. raridentatus","species","161659","","Timanophon raridentatus","species","161659","Olenekian","","251.2","247.2","31491"
"842020","occ","","","93385","Timanophon raridentatus","species","161659","","Timanophon raridentatus","species","161659","Olenekian","","251.2","247.2","31491"
"842964","occ","","","93572","n. gen. Contritosaurus n. sp. simus","species","139929","recombined as","Phaanthosaurus simus","species","139929","Induan","","251.902","251.2","31696"
"842965","occ","","","93573","Contritosaurus simus","species","139929","recombined as","Phaanthosaurus simus","species","139929","Induan","","251.902","251.2","31696"
"842974","occ","","","93577","Contritosaurus simus","species","139929","recombined as","Phaanthosaurus simus","species","139929","Induan","","251.902","251.2","31696"
"842975","occ","","","28396","Contritosaurus simus","species","139929","recombined as","Phaanthosaurus simus","species","139929","Induan","","251.902","251.2","28657"
"843491","occ","","","93720","Procolophon n. sp. brasiliensis","species","162299","subjective synonym of","Procolophon trigoniceps","species","56758","Induan","Olenekian","251.902","247.2","31834"
"843492","occ","","","93720","Procolophon sp.","genus","37541","","Procolophon","genus","37541","Induan","Olenekian","251.902","247.2","31842"
"843770","occ","","","92310","Teratophon spinigenis","species","139046","","Teratophon spinigenis","species","139041","Anisian","","247.2","242","31896"
"843780","occ","","","13043","Procolophon n. sp. laticeps","species","163368","subjective synonym of","Procolophon trigoniceps","species","56758","Induan","Olenekian","251.902","247.2","31898"
"843781","occ","","","13043","Procolophon n. sp. griersoni","species","163366","subjective synonym of","Procolophon trigoniceps","species","56758","Induan","Olenekian","251.902","247.2","31898"
"843782","occ","","","13043","Procolophon n. sp. cuneiceps","species","163367","subjective synonym of","Procolophon trigoniceps","species","56758","Induan","Olenekian","251.902","247.2","31898"
"845945","occ","","","94112","Procolophon n. sp. pricei","species","162985","subjective synonym of","Procolophon trigoniceps","species","56758","Induan","Olenekian","251.902","247.2","31974"
"847011","occ","","","94236","n. gen. Insulophon n. sp. morachovskayae","species","163343","subjective synonym of","Orenburgia concinna","species","161152","Olenekian","","251.2","247.2","32050"
"847023","occ","","","94243","Orenburgia sp.","genus","37539","","Orenburgia","genus","37539","Olenekian","","251.2","247.2","32050"
"847947","occ","","","94309","Procolophon trigoniceps","species","56758","","Procolophon trigoniceps","species","56758","Induan","Olenekian","251.902","247.2","32063"
"847948","occ","","","94309","Procolophon n. sp. platyrhinus","species","163510","subjective synonym of","Procolophon trigoniceps","species","56758","Induan","Olenekian","251.902","247.2","32052"
"847949","occ","","","94309","Procolophon n. sp. sphenorhinus","species","163511","subjective synonym of","Procolophon trigoniceps","species","56758","Induan","Olenekian","251.902","247.2","32052"
"848381","occ","22873","","94365","Procolophon trigoniceps","species","56758","","Procolophon trigoniceps","species","56758","Induan","Olenekian","251.902","247.2","29615"
"848404","occ","","","94369","Burtensia burtensis","species","161154","recombined as","Tichvinskia burtensis","species","161153","Olenekian","","251.2","247.2","31491"
"873715","occ","","I","96875","Procolophonichnium haarmuehlensis","species","476806","","Procolophonichnium haarmuehlensis","species","476805","Anisian","","247.2","242","33074"
"895255","occ","","","99232","Procolophon trigoniceps","species","56758","","Procolophon trigoniceps","species","56758","Induan","Olenekian","251.902","247.2","34125"
"895260","occ","","","99233","Procolophon trigoniceps","species","56758","","Procolophon trigoniceps","species","56758","Induan","Olenekian","251.902","247.2","34125"
"895264","occ","","","99234","Procolophon trigoniceps","species","56758","","Procolophon trigoniceps","species","56758","Induan","Olenekian","251.902","247.2","34125"
"922663","occ","","","88282","Procolophon cf. trigoniceps","species","56758","","Procolophon trigoniceps","species","56758","Induan","Olenekian","251.902","247.2","27216"
"922675","occ","","","98602","Procolophon trigoniceps","species","56758","","Procolophon trigoniceps","species","56758","Induan","Olenekian","251.902","247.2","27216"
"923197","occ","","","105718","n. gen. Phonodus n. sp. dutoitorum","species","178300","","Phonodus dutoitorum","species","178300","Induan","","251.902","251.2","35293"
"980036","occ","","","117176","Procolophon sp.","genus","37541","","Procolophon","genus","37541","Early Triassic","","251.902","247.2","27216"
"1076313","occ","","","134302","Anomoiodon n. sp. krejcii","species","248292","","Anomoiodon krejcii","species","248292","Aegean","Bithynian","247.2","244.7","43199"
"1080018","occ","","IF","95107","Procolophonichnium sp.","genus","156486","","Procolophonichnium","genus","156486","Spathian","","248.9","247.2","43346"
"1087072","occ","37638","","85560","Eomurruna yurrgensis","species","428554","","Eomurruna yurrgensis","species","428554","Induan","","251.902","251.2","74324"
"1127431","occ","","","27343","Kapes ? sp.","genus","37530","","Kapes","genus","37530","Olenekian","","251.2","247.2","45793"
"1132153","occ","28605","","144094","n. gen. Lasasaurus n. sp. beltanae","species","266668","","Lasasaurus beltanae","species","266668","Induan","Smithian","251.902","248.9","46591"
"1142139","occ","","","145503","Procolophon sp.","genus","37541","","Procolophon","genus","37541","Olenekian","","251.2","247.2","47034"
"1285176","occ","","","80219","n. gen. Spondylolestes n. sp. rubidgei","species","139850","","Spondylolestes rubidgei","species","139850","Wuchiapingian","Changhsingian","259.51","251.902","55690"
"1286068","occ","","","171371","Sauropareion anoplus","species","139843","","Sauropareion anoplus","species","139843","Induan","Olenekian","251.902","247.2","55754"
"1304576","occ","","","174623","Owenetta rubidgei","species","136937","","Owenetta rubidgei","species","136937","Wuchiapingian","Changhsingian","259.51","251.902","27216"
"1304767","occ","","","174663","Owenetta rubidgei","species","136937","","Owenetta rubidgei","species","136937","Wuchiapingian","Changhsingian","259.51","251.902","27216"
"1310102","occ","","","80219","n. gen. Owenetta n. sp. rubidgei","species","136937","","Owenetta rubidgei","species","136937","Wuchiapingian","Changhsingian","259.51","251.902","26950"
"1314180","occ","","","176336","Spondylolestes rubidgei","species","139850","","Spondylolestes rubidgei","species","139850","Wuchiapingian","Changhsingian","259.51","251.902","27216"
"1316956","occ","","","80216","Owenetta cf. rubidgei","species","136937","","Owenetta rubidgei","species","136937","Wuchiapingian","Changhsingian","259.51","251.902","27216"
"1343000","occ","","","181691","Owenetta sp.","genus","37521","","Owenetta","genus","37521","Induan","Olenekian","251.902","247.2","27216"
"1371695","occ","","","107286","aff. Hypsognathus sp.","genus","37529","","Hypsognathus","genus","37529","Carnian","","237","227","57902"
"1379034","occ","","IF","188750","n. gen. Prochirotherium n. sp. permicum","species","360255","subjective synonym of","Procolophonichnium tirolensis","species","378517","Lopingian","","259.51","251.902","63364"
"1380556","occ","","","188978","Sauropareion anoplus","species","139843","","Sauropareion anoplus","species","139843","Early Triassic","","251.902","247.2","63462"
"1380557","occ","","","188978","Owenetta kitchingorum","species","121092","subjective synonym of","Saurodektes rogersorum","species","120878","Early Triassic","","251.902","247.2","63462"
"1382837","occ","","","189496","n. gen. Suchonosaurus n. sp. minimus","species","362430","","Suchonosaurus minimus","species","362430","Late Severodvinian","Vyatkian","264.28","256.8","63655"
"1397832","occ","","","192672","n. gen. Mandaphon n. sp. nadra","species","368560","","Mandaphon nadra","species","368560","Anisian","","247.2","242","65394"
"1416308","occ","","","195838","Tichvinskia ? sp.","genus","37548","","Tichvinskia","genus","37548","Olenekian","","251.2","247.2","28844"
"1417154","occ","","","196078","Tichvinskia sp.","genus","37548","","Tichvinskia","genus","37548","Smithian","","251.2","248.9","28844"
"1417181","occ","","","196088","Phaanthosaurus sp.","genus","139875","","Phaanthosaurus","genus","139875","Induan","","251.902","251.2","28844"
"1418153","occ","","","171384","Owenetta rubidgei","species","136937","","Owenetta rubidgei","species","136937","Wuchiapingian","","259.51","254.14","66794"
"1419522","occ","","IF","196816","Procolophonichnium sp.","genus","156486","","Procolophonichnium","genus","156486","Illyrian","","243.8","242","67034"
"1421402","occ","","IF","188750","Hyloidichnus tirolensis","species","378517","recombined as","Procolophonichnium tirolensis","species","378517","Lopingian","","259.51","251.902","67271"
"1421403","occ","","IF","188750","Paradoxichnium ? radeinensis","species","378518","subjective synonym of","Procolophonichnium tirolensis","species","378517","Lopingian","","259.51","251.902","67271"
"1421405","occ","","IF","188750","Chelichnus ? tazelwurmi","species","378519","subjective synonym of","Procolophonichnium tirolensis","species","378517","Lopingian","","259.51","251.902","67271"
"1421422","occ","","IF","197299","Procolophonichnium sp.","genus","156486","","Procolophonichnium","genus","156486","Lopingian","","259.51","251.902","67273"
"1432046","occ","","IF","96875","Procolophonichnium n. sp. winterswijkense","species","378527","","Procolophonichnium winterswijkense","species","378527","Anisian","","247.2","242","67942"
"1432609","occ","","IF","199858","Procolophonichnium sp.","genus","156486","","Procolophonichnium","genus","156486","Anisian","","247.2","242","67964"
"1433057","occ","","IF","199904","Procolophonichnium sp.","genus","156486","","Procolophonichnium","genus","156486","Anisian","","247.2","242","67964"
"1534868","occ","","","46077","Haligonia cf. bolodon","species","120882","","Haligonia bolodon","species","120882","Rhaetian","","208.5","201.4","74323"
"1534869","occ","","","46077","cf. Scoloparia sp.","genus","120892","","Scoloparia","genus","120892","Rhaetian","","208.5","201.4","74323"
"1534870","occ","","","46077","n. gen. Smilodonterpeton n. sp. ruthinensis","species","428550","","Smilodonterpeton ruthinensis","species","428550","Rhaetian","","208.5","201.4","74323"
"1534871","occ","","","46077","cf. Hypsognathus sp.","genus","37529","","Hypsognathus","genus","37529","Rhaetian","","208.5","201.4","74323"
"1534873","occ","","","94541","n. gen. Eomurruna n. sp. yurrgensis","species","428554","","Eomurruna yurrgensis","species","428554","Induan","","251.902","251.2","74324"
"1549175","occ","","","99234","n. gen. Oryporan n. sp. insolitus","species","433819","","Oryporan insolitus","species","433819","Induan","Olenekian","251.902","247.2","75784"
"1549176","occ","","","99234","n. gen. Oryporan n. sp. insolitus","species","433819","","Oryporan insolitus","species","433819","Induan","Olenekian","251.902","247.2","75784"
"1558846","occ","","IF","118063","Rhynchosauroides n. sp. polonicus","species","436565","recombined as","Procolophonichnium polonicum","species","436565","Spathian","","248.9","247.2","76678"
"1587698","occ","","","87420","Procolophon indet.","genus","37541","","Procolophon","genus","37541","Early Triassic","","251.902","247.2","67836"
"1589167","occ","","IF","188978","Procolophonichnium n. sp. nopcsai","species","249149","","Procolophonichnium nopcsai","species","249149","Early Triassic","","251.902","247.2","80933"
"1611415","occ","","","227834","cf. Sclerosaurus sp.","genus","37551","","Sclerosaurus","genus","37551","Anisian","","247.2","242","83035"
"1611416","occ","","","227834","Anomoiodon sp.","genus","37523","","Anomoiodon","genus","37523","Anisian","","247.2","242","83035"
"1638608","occ","","","46889","n. gen. Hwiccewyrm n. sp. trispiculum","species","478310","","Hwiccewyrm trispiculum","species","478310","Carnian","","237","227","86209"
